datetime,temp
2020-06-25,21.2
2020-06-26,22.4
2020-06-27,24.7
2020-06-28,25.9
2020-06-29,23.2
2020-06-30,22.2
2020-07-01,24.4
2020-07-02,25.0
2020-07-03,22.6
2020-07-04,22.6
2020-07-05,23.6
2020-07-06,24.9
2020-07-07,19.0
2020-07-08,19.0
2020-07-09,22.9
2020-07-10,25.3
2020-07-11,23.8
2020-07-12,16.8
2020-07-13,17.7
2020-07-14,18.0
2020-07-15,19.3
2020-07-16,19.3
2020-07-17,16.9
2020-07-18,17.2
2020-07-19,17.5
2020-07-20,21.7
2020-07-21,23.7
2020-07-22,22.5
2020-07-23,22.2
2020-07-24,20.9
2020-07-25,19.6
2020-07-26,21.9
2020-07-27,23.2
2020-07-28,24.4
2020-07-29,26.0
2020-07-30,26.3
2020-07-31,25.7
2020-08-01,23.9
2020-08-02,22.4
2020-08-03,22.8
2020-08-04,22.9
2020-08-05,20.9
2020-08-06,24.1
2020-08-07,25.9
2020-08-08,25.9
2020-08-09,25.2
2020-08-10,25.1
2020-08-11,22.7
2020-08-12,23.9
2020-08-13,24.0
2020-08-14,23.1
2020-08-15,21.9
2020-08-16,22.0
2020-08-17,22.3
2020-08-18,20.4
2020-08-19,21.6
2020-08-20,22.2
2020-08-21,22.7
2020-08-22,24.1
2020-08-23,22.9
2020-08-24,21.4
2020-08-25,21.9
2020-08-26,21.3
2020-08-27,22.5
2020-08-28,21.1
2020-08-29,24.9
2020-08-30,26.3
2020-08-31,20.7
2020-09-01,16.4
2020-09-02,16.5
2020-09-03,16.5
2020-09-04,18.7
2020-09-05,20.3
2020-09-06,21.7
2020-09-07,20.4
2020-09-08,18.0
2020-09-09,17.6
2020-09-10,19.8
2020-09-11,21.1
2020-09-12,21.6
2020-09-13,22.3
2020-09-14,22.5
2020-09-15,23.1
2020-09-16,23.1
2020-09-17,22.6
2020-09-18,17.6
2020-09-19,14.7
2020-09-20,16.9
2020-09-21,18.7
2020-09-22,19.5
2020-09-23,20.1
2020-09-24,18.4
2020-09-25,18.9
2020-09-26,11.9
2020-09-27,11.5
2020-09-28,13.3
2020-09-29,13.0
2020-09-30,13.8
2020-10-01,13.8
2020-10-02,15.4
2020-10-03,19.5
2020-10-04,18.5
2020-10-05,15.3
2020-10-06,14.8
2020-10-07,12.6
2020-10-08,13.7
2020-10-09,12.6
2020-10-10,14.1
2020-10-11,12.8
2020-10-12,9.4
2020-10-13,7.1
2020-10-14,7.9
2020-10-15,8.0
2020-10-16,9.4
2020-10-17,7.9
2020-10-18,8.6
2020-10-19,7.4
2020-10-20,9.5
2020-10-21,10.2
2020-10-22,10.6
2020-10-23,9.7
2020-10-24,10.6
2020-10-25,12.5
2020-10-26,13.4
2020-10-27,12.5
2020-10-28,11.3
2020-10-29,9.4
2020-10-30,9.3
2020-10-31,12.1
2020-11-01,7.9
2020-11-02,10.5
2020-11-03,11.3
2020-11-04,12.1
2020-11-05,10.1
2020-11-06,6.4
2020-11-07,6.3
2020-11-08,5.5
2020-11-09,5.4
2020-11-10,4.7
2020-11-11,5.0
2020-11-12,6.0
2020-11-13,7.0
2020-11-14,7.4
2020-11-15,7.4
2020-11-16,6.3
2020-11-17,7.4
2020-11-18,5.9
2020-11-19,6.8
2020-11-20,6.6
2020-11-21,1.7
2020-11-22,-1.1
2020-11-23,1.4
2020-11-24,-0.2
2020-11-25,1.0
2020-11-26,2.3
2020-11-27,1.7
2020-11-28,1.0
2020-11-29,1.3
2020-11-30,0.9
2020-12-01,-0.5
2020-12-02,-1.9
2020-12-03,1.0
2020-12-04,3.6
2020-12-05,6.9
2020-12-06,8.0
2020-12-07,5.9
2020-12-08,4.1
2020-12-09,4.5
2020-12-10,3.5
2020-12-11,2.7
2020-12-12,2.5
2020-12-13,3.2
2020-12-14,2.5
2020-12-15,1.9
2020-12-16,3.0
2020-12-17,3.1
2020-12-18,3.1
2020-12-19,2.9
2020-12-20,3.6
2020-12-21,3.9
2020-12-22,3.8
2020-12-23,7.4
2020-12-24,6.9
2020-12-25,5.2
2020-12-26,2.1
2020-12-27,-1.7
2020-12-28,3.9
2020-12-29,8.1
2020-12-30,6.2
2020-12-31,4.8
2021-01-01,2.0
2021-01-02,3.6
2021-01-03,5.1
2021-01-04,5.8
2021-01-05,4.8
2021-01-06,3.6
2021-01-07,1.6
2021-01-08,0.3
2021-01-09,-2.1
2021-01-10,-1.9
2021-01-11,-1.6
2021-01-12,-4.1
2021-01-13,1.1
2021-01-14,0.3
2021-01-15,-1.5
2021-01-16,-3.3
2021-01-17,-3.6
2021-01-18,-5.7
2021-01-19,-0.2
2021-01-20,4.9
2021-01-21,8.3
2021-01-22,8.7
2021-01-23,8.3
2021-01-24,4.7
2021-01-25,2.5
2021-01-26,0.8
2021-01-27,0.4
2021-01-28,-1.4
2021-01-29,2.7
2021-01-30,6.3
2021-01-31,0.3
2021-02-01,-1.0
2021-02-02,-0.1
2021-02-03,3.1
2021-02-04,8.9
2021-02-05,5.5
2021-02-06,4.0
2021-02-07,1.6
2021-02-08,3.6
2021-02-09,0.3
2021-02-10,0.8
2021-02-11,-3.8
2021-02-12,-7.1
2021-02-13,-7.3
2021-02-14,-2.7
2021-02-15,-2.3
2021-02-16,-1.8
2021-02-17,2.1
2021-02-18,5.8
2021-02-19,3.0
2021-02-20,1.7
2021-02-21,4.1
2021-02-22,5.7
2021-02-23,6.0
2021-02-24,7.1
2021-02-25,8.9
2021-02-26,9.8
2021-02-27,8.6
2021-02-28,5.0
2021-03-01,5.0
2021-03-02,4.9
2021-03-03,6.8
2021-03-04,9.2
2021-03-05,8.1
2021-03-06,3.0
2021-03-07,3.3
2021-03-08,3.5
2021-03-09,2.8
2021-03-10,3.1
2021-03-11,3.8
2021-03-12,9.5
2021-03-13,10.0
2021-03-14,8.9
2021-03-15,7.3
2021-03-16,6.1
2021-03-17,5.5
2021-03-18,4.5
2021-03-19,3.3
2021-03-20,1.6
2021-03-21,1.4
2021-03-22,3.9
2021-03-23,4.8
2021-03-24,6.4
2021-03-25,7.1
2021-03-26,9.5
2021-03-27,12.3
2021-03-28,10.0
2021-03-29,11.5
2021-03-30,14.4
2021-03-31,15.7
2021-04-01,17.9
2021-04-02,15.3
2021-04-03,8.9
2021-04-04,6.7
2021-04-05,8.5
2021-04-06,4.8
2021-04-07,3.1
2021-04-08,3.1
2021-04-09,7.1
2021-04-10,11.9
2021-04-11,12.3
2021-04-12,13.6
2021-04-13,4.5
2021-04-14,5.0
2021-04-15,5.1
2021-04-16,5.2
2021-04-17,7.7
2021-04-18,8.4
2021-04-19,8.7
2021-04-20,10.3
2021-04-21,11.7
2021-04-22,12.8
2021-04-23,10.1
2021-04-24,10.3
2021-04-25,11.7
2021-04-26,9.2
2021-04-27,10.1
2021-04-28,12.0
2021-04-29,15.1
2021-04-30,17.2
2021-05-01,19.3
2021-05-02,15.6
2021-05-03,11.5
2021-05-04,13.8
2021-05-05,14.4
2021-05-06,11.9
2021-05-07,11.8
2021-05-08,10.7
2021-05-09,14.5
2021-05-10,18.7
2021-05-11,21.8
2021-05-12,18.4
2021-05-13,14.4
2021-05-14,13.4
2021-05-15,15.2
2021-05-16,14.9
2021-05-17,13.2
2021-05-18,14.3
2021-05-19,13.2
2021-05-20,13.0
2021-05-21,16.1
2021-05-22,14.7
2021-05-23,12.0
2021-05-24,13.5
2021-05-25,14.5
2021-05-26,15.0
2021-05-27,16.1
2021-05-28,16.4
2021-05-29,15.6
2021-05-30,13.7
2021-05-31,14.1
2021-06-01,14.7
2021-06-02,15.7
2021-06-03,18.3
2021-06-04,20.5
2021-06-05,22.3
2021-06-06,21.1
2021-06-07,22.1
2021-06-08,22.6
2021-06-09,23.3
2021-06-10,21.1
2021-06-11,20.5
2021-06-12,21.5
2021-06-13,18.4
2021-06-14,17.3
2021-06-15,20.0
2021-06-16,22.3
2021-06-17,23.7
2021-06-18,24.5
2021-06-19,25.4
2021-06-20,25.7
2021-06-21,26.5
2021-06-22,27.6
2021-06-23,28.3
2021-06-24,29.7
2021-06-25,26.7
2021-06-26,24.4
2021-06-27,24.2
2021-06-28,26.0
2021-06-29,27.7
2021-06-30,25.5
2021-07-01,21.4
2021-07-02,20.0
2021-07-03,21.5
2021-07-04,22.9
2021-07-05,24.2
2021-07-06,26.5
2021-07-07,28.1
2021-07-08,30.7
2021-07-09,26.1
2021-07-10,24.6
2021-07-11,23.5
2021-07-12,24.1
2021-07-13,27.1
2021-07-14,28.5
2021-07-15,25.0
2021-07-16,25.0
2021-07-17,23.5
2021-07-18,23.7
2021-07-19,21.6
2021-07-20,22.5
2021-07-21,21.4
2021-07-22,22.4
2021-07-23,22.7
2021-07-24,23.9
2021-07-25,25.4
2021-07-26,27.7
2021-07-27,27.6
2021-07-28,29.0
2021-07-29,24.8
2021-07-30,25.9
2021-07-31,24.9
2021-08-01,22.6
2021-08-02,20.6
2021-08-03,21.5
2021-08-04,22.5
2021-08-05,20.0
2021-08-06,20.0
2021-08-07,23.6
2021-08-08,24.9
2021-08-09,23.5
2021-08-10,24.6
2021-08-11,24.2
2021-08-12,23.6
2021-08-13,25.1
2021-08-14,26.8
2021-08-15,27.9
2021-08-16,25.5
2021-08-17,18.7
2021-08-18,17.4
2021-08-19,19.1
2021-08-20,20.8
2021-08-21,22.2
2021-08-22,23.6
2021-08-23,19.5
2021-08-24,19.6
2021-08-25,18.0
2021-08-26,15.1
2021-08-27,15.9
2021-08-28,15.5
2021-08-29,16.2
2021-08-30,16.4
2021-08-31,16.6
2021-09-01,17.5
2021-09-02,17.9
2021-09-03,18.9
2021-09-04,18.7
2021-09-05,19.4
2021-09-06,18.1
2021-09-07,18.3
2021-09-08,18.9
2021-09-09,18.9
2021-09-10,19.3
2021-09-11,20.1
2021-09-12,20.4
2021-09-13,21.5
2021-09-14,21.6
2021-09-15,22.7
2021-09-16,22.2
2021-09-17,18.8
2021-09-18,16.2
2021-09-19,15.2
2021-09-20,13.0
2021-09-21,12.2
2021-09-22,12.5
2021-09-23,13.3
2021-09-24,17.1
2021-09-25,19.1
2021-09-26,18.8
2021-09-27,18.2
2021-09-28,19.2
2021-09-29,15.6
2021-09-30,13.8
2021-10-01,13.4
2021-10-02,14.7
2021-10-03,14.9
2021-10-04,16.9
2021-10-05,17.8
2021-10-06,12.5
2021-10-07,13.1
2021-10-08,12.4
2021-10-09,10.3
2021-10-10,9.0
2021-10-11,11.5
2021-10-12,10.1
2021-10-13,8.0
2021-10-14,7.7
2021-10-15,7.1
2021-10-16,9.4
2021-10-17,8.9
2021-10-18,9.6
2021-10-19,10.0
2021-10-20,12.2
2021-10-21,14.7
2021-10-22,13.3
2021-10-23,9.7
2021-10-24,6.9
2021-10-25,6.9
2021-10-26,7.1
2021-10-27,7.6
2021-10-28,7.7
2021-10-29,8.6
2021-10-30,11.0
2021-10-31,10.3
2021-11-01,9.7
2021-11-02,8.2
2021-11-03,8.1
2021-11-04,11.9
2021-11-05,8.9
2021-11-06,8.3
2021-11-07,9.0
2021-11-08,8.4
2021-11-09,6.9
2021-11-10,4.9
2021-11-11,5.4
2021-11-12,5.2
2021-11-13,3.5
2021-11-14,5.9
2021-11-15,8.4
2021-11-16,6.4
2021-11-17,6.7
2021-11-18,7.4
2021-11-19,9.2
2021-11-20,10.1
2021-11-21,4.9
2021-11-22,6.9
2021-11-23,4.5
2021-11-24,0.6
2021-11-25,2.1
2021-11-26,4.5
2021-11-27,3.4
2021-11-28,5.8
2021-11-29,2.6
2021-11-30,2.8
2021-12-01,6.3
2021-12-02,5.9
2021-12-03,3.4
2021-12-04,-0.2
2021-12-05,0.7
2021-12-06,2.2
2021-12-07,1.0
2021-12-08,0.0
2021-12-09,1.0
2021-12-10,1.4
2021-12-11,1.5
2021-12-12,1.6
2021-12-13,1.6
2021-12-14,-0.3
2021-12-15,1.1
2021-12-16,4.2
2021-12-17,5.4
2021-12-18,3.8
2021-12-19,5.3
2021-12-20,3.0
2021-12-21,-0.5
2021-12-22,-2.9
2021-12-23,-2.1
2021-12-24,3.4
2021-12-25,5.1
2021-12-26,-0.1
2021-12-27,-0.2
2021-12-28,0.0
2021-12-29,1.7
2021-12-30,2.5
2021-12-31,9.0
2022-01-01,11.3
2022-01-02,8.7
2022-01-03,9.4
2022-01-04,9.0
2022-01-05,7.8
2022-01-06,3.7
2022-01-07,-0.4
2022-01-08,-2.3
2022-01-09,-1.6
2022-01-10,1.2
2022-01-11,0.7
2022-01-12,-2.8
2022-01-13,-0.5
2022-01-14,4.7
2022-01-15,3.0
2022-01-16,-2.2
2022-01-17,4.6
2022-01-18,1.9
2022-01-19,-0.1
2022-01-20,0.6
2022-01-21,-0.2
2022-01-22,0.5
2022-01-23,-0.8
2022-01-24,-3.3
2022-01-25,-1.3
2022-01-26,1.9
2022-01-27,2.9
2022-01-28,5.3
2022-01-29,2.9
2022-01-30,6.1
2022-01-31,4.1
2022-02-01,2.6
2022-02-02,4.1
2022-02-03,3.7
2022-02-04,4.5
2022-02-05,5.0
2/6/2022,4.944444444444444
2/7/2022,5.888888888888889
2/8/2022,5.499999999999999
2/9/2022,8.61111111111111
2/10/2022,6.611111111111111
2/11/2022,5.833333333333333
2/12/2022,4.777777777777779
2/13/2022,2.3888888888888875
2/14/2022,4.777777777777779
2/15/2022,8.0
2/16/2022,7.11111111111111
2/17/2022,8.444444444444446
2/18/2022,9.944444444444445
2/19/2022,9.555555555555555
2/20/2022,6.944444444444445
2/21/2022,5.0
2/22/2022,6.166666666666668
2/23/2022,5.611111111111112
2/24/2022,5.666666666666668
2/25/2022,5.7222222222222205
2/26/2022,5.555555555555555
2/27/2022,5.555555555555555
2/28/2022,3.111111111111112
3/1/2022,3.611111111111111
3/2/2022,2.333333333333335
3/3/2022,2.2222222222222223
3/4/2022,3.1666666666666683
3/5/2022,3.1666666666666683
3/6/2022,3.111111111111112
3/7/2022,0.5555555555555556
3/8/2022,3.2222222222222205
3/9/2022,4.666666666666666
3/10/2022,3.055555555555556
3/11/2022,0.2777777777777778
3/12/2022,1.277777777777776
3/13/2022,3.055555555555556
3/14/2022,5.7222222222222205
3/15/2022,8.38888888888889
3/16/2022,7.000000000000001
3/17/2022,7.000000000000001
3/18/2022,5.166666666666665
3/19/2022,6.555555555555554
3/20/2022,4.444444444444445
3/21/2022,5.611111111111112
3/22/2022,9.72222222222222
3/23/2022,12.72222222222222
3/24/2022,13.22222222222222
3/25/2022,11.77777777777778
3/26/2022,12.833333333333334
3/27/2022,12.944444444444445
3/28/2022,13.38888888888889
3/29/2022,14.61111111111111
3/30/2022,13.833333333333334
3/31/2022,10.388888888888893
4/1/2022,8.722222222222223
4/2/2022,2.944444444444443
4/3/2022,2.666666666666665
4/4/2022,3.444444444444446
4/5/2022,8.333333333333334
4/6/2022,12.555555555555555
4/7/2022,13.555555555555555
4/8/2022,14.166666666666666
4/9/2022,9.38888888888889
4/10/2022,7.444444444444445
4/11/2022,7.277777777777778
4/12/2022,9.22222222222222
4/13/2022,11.38888888888889
4/14/2022,13.61111111111111
4/15/2022,13.0
4/16/2022,10.444444444444445
4/17/2022,8.166666666666668
4/18/2022,7.555555555555555
4/19/2022,6.666666666666667
4/20/2022,7.833333333333333
4/21/2022,9.11111111111111
4/22/2022,9.5
4/23/2022,10.61111111111111
4/24/2022,13.444444444444446
4/25/2022,13.444444444444446
4/26/2022,13.444444444444446
4/27/2022,12.555555555555555
4/28/2022,13.499999999999998
4/29/2022,14.38888888888889
4/30/2022,14.666666666666666
5/1/2022,15.944444444444445
5/2/2022,15.333333333333334
5/3/2022,15.27777777777778
5/4/2022,14.944444444444445
5/5/2022,17.166666666666668
5/6/2022,17.555555555555557
5/7/2022,18.000000000000004
5/8/2022,17.666666666666668
5/9/2022,17.27777777777778
5/10/2022,17.88888888888889
5/11/2022,18.72222222222222
5/12/2022,21.55555555555556
5/13/2022,21.0
5/14/2022,19.5
5/15/2022,19.33333333333333
5/16/2022,20.500000000000004
5/17/2022,18.22222222222222
5/18/2022,15.944444444444445
5/19/2022,15.666666666666666
5/20/2022,19.388888888888893
5/21/2022,21.27777777777778
5/22/2022,18.666666666666664
5/23/2022,17.555555555555557
5/24/2022,17.055555555555557
5/25/2022,19.61111111111111
5/26/2022,19.66666666666667
5/27/2022,21.944444444444443
5/28/2022,17.38888888888889
5/29/2022,13.22222222222222
5/30/2022,14.444444444444445
5/31/2022,16.38888888888889
6/1/2022,18.944444444444443
6/2/2022,20.166666666666668
6/3/2022,23.05555555555556
6/4/2022,21.5
6/5/2022,21.944444444444443
6/6/2022,21.83333333333333
6/7/2022,22.5
6/8/2022,21.5
6/9/2022,19.111111111111114
6/10/2022,21.666666666666668
6/11/2022,22.22222222222222
6/12/2022,22.666666666666668
6/13/2022,22.33333333333333
6/14/2022,18.77777777777778
6/15/2022,19.33333333333333
6/16/2022,21.27777777777778
6/17/2022,20.500000000000004
6/18/2022,21.27777777777778
6/19/2022,22.88888888888889
6/20/2022,24.88888888888889
6/21/2022,22.5
6/22/2022,21.27777777777778
6/23/2022,23.444444444444443
6/24/2022,23.666666666666664
6/25/2022,23.22222222222222
6/26/2022,24.111111111111114
6/27/2022,26.333333333333336
6/28/2022,26.0
6/29/2022,28.38888888888889
6/30/2022,29.5
7/1/2022,29.72222222222222
7/2/2022,25.0
7/3/2022,25.72222222222222
7/4/2022,27.55555555555556
7/5/2022,23.61111111111111
7/6/2022,22.83333333333333
7/7/2022,21.0
7/8/2022,21.166666666666664
7/9/2022,21.333333333333336
7/10/2022,20.666666666666668
7/11/2022,18.5
7/12/2022,19.27777777777778
7/13/2022,23.22222222222222
7/14/2022,26.333333333333336
7/15/2022,22.27777777777777
7/16/2022,22.22222222222222
7/17/2022,21.444444444444443
7/18/2022,22.444444444444446
7/19/2022,24.27777777777778
7/20/2022,26.666666666666668
7/21/2022,29.22222222222222
7/22/2022,29.55555555555556
7/23/2022,28.944444444444443
7/24/2022,27.22222222222222
7/25/2022,25.83333333333333
7/26/2022,23.38888888888889
7/27/2022,24.66666666666667
7/28/2022,25.944444444444443
7/29/2022,27.55555555555556
7/30/2022,22.444444444444446
7/31/2022,19.0
8/1/2022,22.33333333333333
8/2/2022,24.66666666666667
8/3/2022,25.500000000000004
8/4/2022,26.77777777777778
8/5/2022,28.000000000000004
8/6/2022,27.16666666666667
8/7/2022,24.444444444444443
8/8/2022,21.05555555555556
8/9/2022,23.277777777777786
8/10/2022,23.5
8/11/2022,22.33333333333333
8/12/2022,22.55555555555556
8/13/2022,23.55555555555556
8/14/2022,24.388888888888893
8/15/2022,25.666666666666668
8/16/2022,26.0
8/17/2022,26.72222222222221
8/18/2022,28.166666666666668
8/19/2022,28.444444444444443
8/20/2022,21.166666666666664
8/21/2022,20.33333333333333
8/22/2022,20.777777777777786
8/23/2022,21.5
8/24/2022,21.944444444444443
8/25/2022,24.88888888888889
8/26/2022,26.77777777777778
8/27/2022,26.166666666666664
8/28/2022,25.666666666666668
8/29/2022,23.5
8/30/2022,23.33333333333333
8/31/2022,23.22222222222222
9/1/2022,18.22222222222222
9/2/2022,17.83333333333333
9/3/2022,17.38888888888889
9/4/2022,17.88888888888889
9/5/2022,20.38888888888889
9/6/2022,20.777777777777786
9/7/2022,21.666666666666668
9/8/2022,22.55555555555556
9/9/2022,20.944444444444443
9/10/2022,19.944444444444446
9/11/2022,17.77777777777778
9/12/2022,17.166666666666668
9/13/2022,15.72222222222222
9/14/2022,18.33333333333333
9/15/2022,20.55555555555556
9/16/2022,16.444444444444443
9/17/2022,13.166666666666668
9/18/2022,11.944444444444445
9/19/2022,11.333333333333334
9/20/2022,11.77777777777778
9/21/2022,12.0
9/22/2022,11.277777777777777
9/23/2022,10.666666666666668
9/24/2022,11.500000000000002
9/25/2022,13.444444444444446
9/26/2022,14.22222222222222
9/27/2022,12.666666666666664
9/28/2022,13.38888888888889
9/29/2022,13.555555555555555
9/30/2022,14.22222222222222
10/1/2022,15.166666666666666
10/2/2022,14.555555555555555
10/3/2022,13.61111111111111
10/4/2022,12.388888888888888
10/5/2022,10.999999999999998
10/6/2022,13.27777777777778
10/7/2022,14.77777777777778
10/8/2022,14.11111111111111
10/9/2022,14.38888888888889
10/10/2022,12.72222222222222
10/11/2022,13.944444444444445
10/12/2022,13.22222222222222
10/13/2022,12.5
10/14/2022,12.22222222222222
10/15/2022,13.27777777777778
10/16/2022,14.61111111111111
10/17/2022,13.555555555555555
10/18/2022,12.833333333333334
10/19/2022,13.055555555555555
10/20/2022,8.777777777777777
10/21/2022,7.88888888888889
10/22/2022,11.500000000000002
10/23/2022,12.388888888888888
10/24/2022,13.444444444444446
10/25/2022,14.666666666666666
10/26/2022,11.500000000000002
10/27/2022,12.333333333333336
10/28/2022,11.666666666666666
10/29/2022,11.88888888888889
10/30/2022,12.27777777777778
10/31/2022,11.055555555555555
11/1/2022,10.61111111111111
11/2/2022,12.5
11/3/2022,9.944444444444445
11/4/2022,10.388888888888893
11/5/2022,9.888888888888888
11/6/2022,9.888888888888888
11/7/2022,8.444444444444446
11/8/2022,7.11111111111111
11/9/2022,8.666666666666666
11/10/2022,10.5
11/11/2022,8.61111111111111
11/12/2022,8.666666666666666
11/13/2022,6.388888888888889
11/14/2022,6.4444444444444455
11/15/2022,5.777777777777777
11/16/2022,7.944444444444443
11/17/2022,8.722222222222223
11/18/2022,6.888888888888888
11/19/2022,2.833333333333334
11/20/2022,2.2777777777777786
11/21/2022,0.9999999999999984
11/22/2022,3.3888888888888897
11/23/2022,4.833333333333335
11/24/2022,5.555555555555555
11/25/2022,4.166666666666667
11/26/2022,3.277777777777777
11/27/2022,4.222222222222223
11/28/2022,3.055555555555556
11/29/2022,1.4444444444444453
11/30/2022,4.555555555555557
12/1/2022,2.666666666666665
12/2/2022,1.6666666666666667
12/3/2022,3.611111111111111
12/4/2022,4.944444444444444
12/5/2022,5.7222222222222205
12/6/2022,4.61111111111111
12/7/2022,1.9444444444444444
12/8/2022,1.277777777777776
12/9/2022,3.611111111111111
12/10/2022,5.055555555555556
12/11/2022,2.055555555555557
12/12/2022,-1.277777777777778
12/13/2022,-2.3888888888888893
12/14/2022,-2.444444444444444
12/15/2022,0.7222222222222207
12/16/2022,3.722222222222224
12/17/2022,0.1111111111111126
12/18/2022,-2.000000000000001
12/19/2022,-2.2222222222222223
12/20/2022,-0.4444444444444448
12/21/2022,0.4999999999999992
12/22/2022,1.833333333333332
12/23/2022,3.777777777777776
12/24/2022,6.944444444444445
12/25/2022,7.277777777777778
12/26/2022,6.222222222222224
12/27/2022,5.38888888888889
12/28/2022,0.8333333333333334
12/29/2022,0.166666666666665
12/30/2022,2.944444444444443
12/31/2022,5.222222222222221
1/1/2023,6.4444444444444455
1/2/2023,6.666666666666667
1/3/2023,7.555555555555555
1/4/2023,4.722222222222222
1/5/2023,7.388888888888887
1/6/2023,7.777777777777778
1/7/2023,5.944444444444446
1/8/2023,7.722222222222222
1/9/2023,7.333333333333335
1/10/2023,6.0555555555555545
1/11/2023,3.888888888888889
1/12/2023,2.944444444444443
1/13/2023,2.5
1/14/2023,4.555555555555557
1/15/2023,4.222222222222223
1/16/2023,4.111111111111111
1/17/2023,5.38888888888889
1/18/2023,5.1111111111111125
1/19/2023,3.1666666666666683
1/20/2023,1.5000000000000016
1/21/2023,1.555555555555554
1/22/2023,3.277777777777777
1/23/2023,6.722222222222223
1/24/2023,3.944444444444445
1/25/2023,1.1666666666666674
1/26/2023,1.277777777777776
1/27/2023,0.3333333333333341
1/28/2023,1.7777777777777797
1/29/2023,-0.6111111111111119
1/30/2023,-1.0555555555555547
1/31/2023,4.166666666666667
2/1/2023,4.444444444444445
2/2/2023,4.61111111111111
2/3/2023,1.833333333333332
2/4/2023,3.1666666666666683
2/5/2023,-1.3333333333333326
2/6/2023,-3.888888888888889
2/7/2023,-4.0
2/8/2023,-0.8333333333333334
2/9/2023,-2.833333333333334
2/10/2023,-3.333333333333333
2/11/2023,-0.0555555555555563
2/12/2023,4.055555555555554
2/13/2023,1.6111111111111105
2/14/2023,2.055555555555557
2/15/2023,1.555555555555554
2/16/2023,1.4444444444444453
2/17/2023,5.055555555555556
2/18/2023,12.833333333333334
2/19/2023,10.388888888888893
2/20/2023,6.888888888888888
2/21/2023,10.999999999999998
2/22/2023,8.499999999999998
2/23/2023,7.777777777777778
2/24/2023,9.22222222222222
2/25/2023,6.944444444444445
2/26/2023,3.611111111111111
2/27/2023,1.555555555555554
2/28/2023,2.444444444444444
3/1/2023,5.888888888888889
3/2/2023,4.722222222222222
3/3/2023,4.500000000000001
3/4/2023,3.888888888888889
3/5/2023,3.611111111111111
3/6/2023,3.888888888888889
3/7/2023,3.722222222222224
3/8/2023,6.77777777777778
3/9/2023,11.666666666666666
3/10/2023,10.166666666666664
3/11/2023,6.722222222222223
3/12/2023,3.333333333333333
3/13/2023,8.499999999999998
3/14/2023,12.611111111111112
3/15/2023,7.5
3/16/2023,5.055555555555556
3/17/2023,3.777777777777776
3/18/2023,6.833333333333332
3/19/2023,8.777777777777777
3/20/2023,11.72222222222222
3/21/2023,12.27777777777778
3/22/2023,10.555555555555555
3/23/2023,12.388888888888888
3/24/2023,14.61111111111111
3/25/2023,13.22222222222222
3/26/2023,11.277777777777777
3/27/2023,6.944444444444445
3/28/2023,3.555555555555555
3/29/2023,3.888888888888889
3/30/2023,9.000000000000002
3/31/2023,12.944444444444445
4/1/2023,11.055555555555555
4/2/2023,11.444444444444445
4/3/2023,7.000000000000001
4/4/2023,4.222222222222223
4/5/2023,4.111111111111111
4/6/2023,3.2222222222222205
4/7/2023,4.555555555555557
4/8/2023,4.27777777777778
4/9/2023,6.722222222222223
4/10/2023,10.27777777777778
4/11/2023,10.72222222222222
4/12/2023,10.055555555555555
4/13/2023,12.27777777777778
4/14/2023,9.833333333333336
4/15/2023,8.333333333333334
4/16/2023,11.500000000000002
4/17/2023,14.444444444444445
4/18/2023,14.61111111111111
4/19/2023,13.944444444444445
4/20/2023,13.722222222222223
4/21/2023,14.666666666666666
4/22/2023,15.27777777777778
4/23/2023,15.555555555555555
4/24/2023,14.22222222222222
4/25/2023,12.111111111111107
4/26/2023,9.944444444444445
4/27/2023,9.333333333333332
4/28/2023,10.999999999999998
4/29/2023,14.000000000000002
4/30/2023,14.833333333333334
5/1/2023,15.444444444444445
5/2/2023,17.22222222222222
5/3/2023,15.944444444444445
5/4/2023,16.0
5/5/2023,16.666666666666668
5/6/2023,16.88888888888889
5/7/2023,17.77777777777778
5/8/2023,13.555555555555555
5/9/2023,13.0
5/10/2023,15.11111111111111
5/11/2023,15.72222222222222
5/12/2023,11.11111111111111
5/13/2023,11.88888888888889
5/14/2023,12.055555555555555
5/15/2023,15.166666666666666
5/16/2023,14.444444444444445
5/17/2023,15.22222222222222
5/18/2023,12.611111111111112
5/19/2023,17.0
5/20/2023,20.444444444444443
5/21/2023,21.72222222222221
5/22/2023,20.38888888888889
5/23/2023,20.611111111111107
5/24/2023,19.55555555555556
5/25/2023,20.27777777777778
5/26/2023,21.22222222222222
5/27/2023,21.11111111111111
5/28/2023,19.77777777777777
5/29/2023,19.388888888888893
5/30/2023,19.27777777777778
5/31/2023,21.666666666666668
6/1/2023,21.444444444444443
6/2/2023,21.611111111111114
6/3/2023,18.444444444444443
6/4/2023,17.61111111111111
6/5/2023,20.777777777777786
6/6/2023,18.277777777777786
6/7/2023,19.0
6/8/2023,19.83333333333333
6/9/2023,19.05555555555556
6/10/2023,19.944444444444446
6/11/2023,21.0
6/12/2023,18.88888888888889
6/13/2023,17.83333333333333
6/14/2023,17.77777777777778
6/15/2023,19.22222222222221
6/16/2023,20.38888888888889
6/17/2023,20.0
6/18/2023,21.55555555555556
6/19/2023,23.33333333333333
6/20/2023,25.166666666666668
6/21/2023,26.27777777777778
